Debug Mode Initiated
==============================INITIALIZATION=========================================
GENERIC DISPATCHER START: C:\Users\Massimo\Desktop\GenericDispatcher\DLL\hello-world.dll | Entry Point: fibonacci_init | Frequency: 60
==============================BEGIN LOOP=========================================
Current Time: 3.91998e-05 | timestep: 0
Function call count: 229 | time: 3.8
Current Time: 3.81859 | timestep: 3.81667
Current Time: 3.83437 | timestep: 3.81667
Function call count: 230 | time: 3.81667
Current Time: 3.83444 | timestep: 3.83333
Current Time: 3.85163 | timestep: 3.83333
Function call count: 231 | time: 3.83333
Current Time: 3.8517 | timestep: 3.85
Current Time: 3.86743 | timestep: 3.85
Function call count: 232 | time: 3.85
Current Time: 3.86749 | timestep: 3.86667
Current Time: 3.88516 | timestep: 3.86667
Function call count: 233 | time: 3.86667
Current Time: 3.88523 | timestep: 3.88333
Current Time: 3.90109 | timestep: 3.88333
Function call count: 234 | time: 3.88333
Current Time: 3.90116 | timestep: 3.9
Current Time: 3.91834 | timestep: 3.9
Function call count: 235 | time: 3.9
Current Time: 3.91843 | timestep: 3.91667
Current Time: 3.93485 | timestep: 3.91667
Function call count: 236 | time: 3.91667
Current Time: 3.93491 | timestep: 3.93333
Current Time: 3.95183 | timestep: 3.93333
Function call count: 237 | time: 3.93333
Current Time: 3.95191 | timestep: 3.95
Current Time: 3.96794 | timestep: 3.95
Function call count: 238 | time: 3.95
Current Time: 3.96803 | timestep: 3.96667
Current Time: 3.9845 | timestep: 3.96667
Function call count: 239 | time: 3.96667
Current Time: 3.98457 | timestep: 3.98333
Current Time: 4.00125 | timestep: 3.98333
Function call count: 240 | time: 3.98333
Current Time: 4.00131 | timestep: 4
Current Time: 4.01886 | timestep: 4
Function call count: 241 | time: 4
Current Time: 4.01894 | timestep: 4.01667
Current Time: 4.03503 | timestep: 4.01667
Function call count: 242 | time: 4.01667
Current Time: 4.03509 | timestep: 4.03333
Current Time: 4.05132 | timestep: 4.03333
Function call count: 243 | time: 4.03333
Current Time: 4.05139 | timestep: 4.05
Current Time: 4.06832 | timestep: 4.05
Function call count: 244 | time: 4.05
Current Time: 4.06838 | timestep: 4.06667
Current Time: 4.08404 | timestep: 4.06667
Function call count: 245 | time: 4.06667
Current Time: 4.08411 | timestep: 4.08333
Current Time: 4.10144 | timestep: 4.08333
Function call count: 246 | time: 4.08333
Current Time: 4.10149 | timestep: 4.1
Current Time: 4.11812 | timestep: 4.1
Function call count: 247 | time: 4.1
Current Time: 4.1182 | timestep: 4.11667
Current Time: 4.13483 | timestep: 4.11667
Function call count: 248 | time: 4.11667
Current Time: 4.13492 | timestep: 4.13333
Current Time: 4.15243 | timestep: 4.13333
Function call count: 249 | time: 4.13333
Current Time: 4.15251 | timestep: 4.15
Current Time: 4.1686 | timestep: 4.15
Function call count: 250 | time: 4.15
Current Time: 4.16868 | timestep: 4.16667
Current Time: 4.18537 | timestep: 4.16667
Function call count: 251 | time: 4.16667
Current Time: 4.18544 | timestep: 4.18333
Current Time: 4.20118 | timestep: 4.18333
Function call count: 252 | time: 4.18333
Current Time: 4.20125 | timestep: 4.2
Current Time: 4.21831 | timestep: 4.2
Function call count: 253 | time: 4.2
Current Time: 4.21839 | timestep: 4.21667
Current Time: 4.23442 | timestep: 4.21667
Function call count: 254 | time: 4.21667
Current Time: 4.2345 | timestep: 4.23333
Current Time: 4.25167 | timestep: 4.23333
Function call count: 255 | time: 4.23333
Current Time: 4.25175 | timestep: 4.25
Current Time: 4.26863 | timestep: 4.25
Function call count: 256 | time: 4.25
Current Time: 4.26871 | timestep: 4.26667
Current Time: 4.28448 | timestep: 4.26667
Function call count: 257 | time: 4.26667
Current Time: 4.28456 | timestep: 4.28333
Current Time: 4.30128 | timestep: 4.28333
Function call count: 258 | time: 4.28333
Current Time: 4.30135 | timestep: 4.3
Current Time: 4.31806 | timestep: 4.3
Function call count: 259 | time: 4.3
Current Time: 4.31813 | timestep: 4.31667
Current Time: 4.33523 | timestep: 4.31667
Function call count: 260 | time: 4.31667
Current Time: 4.33535 | timestep: 4.33333
Current Time: 4.35137 | timestep: 4.33333
Function call count: 261 | time: 4.33333
Current Time: 4.35143 | timestep: 4.35
Current Time: 4.36814 | timestep: 4.35
Function call count: 262 | time: 4.35
Current Time: 4.36822 | timestep: 4.36667
Current Time: 4.38523 | timestep: 4.36667
Function call count: 263 | time: 4.36667
Current Time: 4.3853 | timestep: 4.38333
Current Time: 4.40139 | timestep: 4.38333
Function call count: 264 | time: 4.38333
Current Time: 4.40147 | timestep: 4.4
Current Time: 4.4181 | timestep: 4.4
Function call count: 265 | time: 4.4
Current Time: 4.41818 | timestep: 4.41667
Current Time: 4.43529 | timestep: 4.41667
Function call count: 266 | time: 4.41667
Current Time: 4.43536 | timestep: 4.43333
Current Time: 4.45113 | timestep: 4.43333
Function call count: 267 | time: 4.43333
Current Time: 4.45122 | timestep: 4.45
Current Time: 4.46795 | timestep: 4.45
Function call count: 268 | time: 4.45
Current Time: 4.46802 | timestep: 4.46667
Current Time: 4.48484 | timestep: 4.46667
Function call count: 269 | time: 4.46667
Current Time: 4.48491 | timestep: 4.48333
Current Time: 4.50133 | timestep: 4.48333
Function call count: 270 | time: 4.48333
Current Time: 4.5014 | timestep: 4.5
Current Time: 4.51832 | timestep: 4.5
Function call count: 271 | time: 4.5
Current Time: 4.5184 | timestep: 4.51667
Current Time: 4.53456 | timestep: 4.51667
Function call count: 272 | time: 4.51667
Current Time: 4.53463 | timestep: 4.53333
Current Time: 4.55181 | timestep: 4.53333
Function call count: 273 | time: 4.53333
Current Time: 4.55188 | timestep: 4.55
Current Time: 4.56791 | timestep: 4.55
Function call count: 274 | time: 4.55
Current Time: 4.56798 | timestep: 4.56667
Current Time: 4.58555 | timestep: 4.56667
Function call count: 275 | time: 4.56667
Current Time: 4.58563 | timestep: 4.58333
Current Time: 4.60133 | timestep: 4.58333
Function call count: 276 | time: 4.58333
Current Time: 4.60141 | timestep: 4.6
Current Time: 4.61919 | timestep: 4.6
Function call count: 277 | time: 4.6
Current Time: 4.61927 | timestep: 4.61667
Current Time: 4.63566 | timestep: 4.61667
Function call count: 278 | time: 4.61667
Current Time: 4.63574 | timestep: 4.63333
Current Time: 4.65127 | timestep: 4.63333
Function call count: 279 | time: 4.63333
Current Time: 4.65136 | timestep: 4.65
Current Time: 4.66832 | timestep: 4.65
Function call count: 280 | time: 4.65
Current Time: 4.66838 | timestep: 4.66667
Current Time: 4.68446 | timestep: 4.66667
Function call count: 281 | time: 4.66667
Current Time: 4.68453 | timestep: 4.68333
Current Time: 4.70114 | timestep: 4.68333
Function call count: 282 | time: 4.68333
Current Time: 4.70119 | timestep: 4.7
Current Time: 4.71802 | timestep: 4.7
Function call count: 283 | time: 4.7
Current Time: 4.71809 | timestep: 4.71667
Current Time: 4.73534 | timestep: 4.71667
Function call count: 284 | time: 4.71667
Current Time: 4.7354 | timestep: 4.73333
Current Time: 4.75185 | timestep: 4.73333
Function call count: 285 | time: 4.73333
Current Time: 4.75191 | timestep: 4.75
Current Time: 4.76707 | timestep: 4.75
Function call count: 286 | time: 4.75
Current Time: 4.76713 | timestep: 4.76667
Current Time: 4.78487 | timestep: 4.76667
Function call count: 287 | time: 4.76667
Current Time: 4.78493 | timestep: 4.78333
Current Time: 4.80203 | timestep: 4.78333
Function call count: 288 | time: 4.78333
Current Time: 4.8021 | timestep: 4.8
Current Time: 4.81794 | timestep: 4.8
Function call count: 289 | time: 4.8
Current Time: 4.81801 | timestep: 4.81667
Current Time: 4.8351 | timestep: 4.81667
Function call count: 290 | time: 4.81667
Current Time: 4.83516 | timestep: 4.83333
Current Time: 4.85075 | timestep: 4.83333
Function call count: 291 | time: 4.83333
Current Time: 4.85082 | timestep: 4.85
Current Time: 4.86751 | timestep: 4.85
Function call count: 292 | time: 4.85
Current Time: 4.86757 | timestep: 4.86667
Current Time: 4.88513 | timestep: 4.86667
Function call count: 293 | time: 4.86667
Current Time: 4.88523 | timestep: 4.88333
Current Time: 4.90132 | timestep: 4.88333
Function call count: 294 | time: 4.88333
Current Time: 4.90137 | timestep: 4.9
Current Time: 4.91829 | timestep: 4.9
Function call count: 295 | time: 4.9
Current Time: 4.91837 | timestep: 4.91667
Current Time: 4.93473 | timestep: 4.91667
Function call count: 296 | time: 4.91667
Current Time: 4.9348 | timestep: 4.93333
Current Time: 4.95172 | timestep: 4.93333
Function call count: 297 | time: 4.93333
Current Time: 4.95179 | timestep: 4.95
Current Time: 4.96781 | timestep: 4.95
Function call count: 298 | time: 4.95
Current Time: 4.96788 | timestep: 4.96667
Current Time: 4.98454 | timestep: 4.96667
Function call count: 299 | time: 4.96667
Current Time: 4.98461 | timestep: 4.98333
Current Time: 5.00127 | timestep: 4.98333
Function call count: 300 | time: 4.98333
Current Time: 5.00133 | timestep: 5
Current Time: 5.01881 | timestep: 5
Function call count: 301 | time: 5
Current Time: 5.01889 | timestep: 5.01667
Current Time: 5.03471 | timestep: 5.01667
Function call count: 302 | time: 5.01667
Current Time: 5.03478 | timestep: 5.03333
Current Time: 5.05194 | timestep: 5.03333
Function call count: 303 | time: 5.03333
Current Time: 5.05202 | timestep: 5.05
Current Time: 5.06809 | timestep: 5.05
Function call count: 304 | time: 5.05
Current Time: 5.06815 | timestep: 5.06667
Current Time: 5.08488 | timestep: 5.06667
Function call count: 305 | time: 5.06667
Current Time: 5.08495 | timestep: 5.08333
Current Time: 5.10217 | timestep: 5.08333
Function call count: 306 | time: 5.08333
Current Time: 5.10225 | timestep: 5.1
Current Time: 5.11811 | timestep: 5.1
Function call count: 307 | time: 5.1
Current Time: 5.11818 | timestep: 5.11667
Current Time: 5.13479 | timestep: 5.11667
Function call count: 308 | time: 5.11667
Current Time: 5.13488 | timestep: 5.13333
Current Time: 5.15175 | timestep: 5.13333
Function call count: 309 | time: 5.13333
Current Time: 5.1519 | timestep: 5.15
Current Time: 5.16973 | timestep: 5.15
Function call count: 310 | time: 5.15
Current Time: 5.16982 | timestep: 5.16667
Current Time: 5.18493 | timestep: 5.16667
Function call count: 311 | time: 5.16667
Current Time: 5.18498 | timestep: 5.18333
Current Time: 5.20141 | timestep: 5.18333
Function call count: 312 | time: 5.18333
Current Time: 5.20151 | timestep: 5.2
Current Time: 5.21818 | timestep: 5.2
Function call count: 313 | time: 5.2
Current Time: 5.21823 | timestep: 5.21667
Current Time: 5.23575 | timestep: 5.21667
Function call count: 314 | time: 5.21667
Current Time: 5.23583 | timestep: 5.23333
Current Time: 5.25169 | timestep: 5.23333
Function call count: 315 | time: 5.23333
Current Time: 5.25177 | timestep: 5.25
Current Time: 5.26842 | timestep: 5.25
Function call count: 316 | time: 5.25
Current Time: 5.2685 | timestep: 5.26667
Current Time: 5.28418 | timestep: 5.26667
Function call count: 317 | time: 5.26667
Current Time: 5.28425 | timestep: 5.28333
Current Time: 5.30148 | timestep: 5.28333
Function call count: 318 | time: 5.28333
Current Time: 5.30155 | timestep: 5.3
Current Time: 5.31776 | timestep: 5.3
Function call count: 319 | time: 5.3
Current Time: 5.31782 | timestep: 5.31667
Current Time: 5.3352 | timestep: 5.31667
Function call count: 320 | time: 5.31667
Current Time: 5.33526 | timestep: 5.33333
Current Time: 5.35124 | timestep: 5.33333
Function call count: 321 | time: 5.33333
Current Time: 5.35128 | timestep: 5.35
Current Time: 5.3672 | timestep: 5.35
Function call count: 322 | time: 5.35
Current Time: 5.36725 | timestep: 5.36667
Current Time: 5.38424 | timestep: 5.36667
Function call count: 323 | time: 5.36667
Current Time: 5.3843 | timestep: 5.38333
Current Time: 5.40079 | timestep: 5.38333
Function call count: 324 | time: 5.38333
Current Time: 5.40084 | timestep: 5.4
Current Time: 5.41773 | timestep: 5.4
Function call count: 325 | time: 5.4
Current Time: 5.41778 | timestep: 5.41667
Current Time: 5.43372 | timestep: 5.41667
Function call count: 326 | time: 5.41667
Current Time: 5.43376 | timestep: 5.43333
Current Time: 5.45071 | timestep: 5.43333
Function call count: 327 | time: 5.43333
Current Time: 5.45076 | timestep: 5.45
Current Time: 5.46728 | timestep: 5.45
Function call count: 328 | time: 5.45
Current Time: 5.46734 | timestep: 5.46667
Current Time: 5.48318 | timestep: 5.46667
Current Time: 5.48472 | timestep: 5.46667
Function call count: 329 | time: 5.46667
Current Time: 5.48475 | timestep: 5.48333
Current Time: 5.50074 | timestep: 5.48333
Function call count: 330 | time: 5.48333
Current Time: 5.50079 | timestep: 5.5
Current Time: 5.51736 | timestep: 5.5
Function call count: 331 | time: 5.5
Current Time: 5.5174 | timestep: 5.51667
Current Time: 5.53336 | timestep: 5.51667
Function call count: 332 | time: 5.51667
Current Time: 5.53343 | timestep: 5.53333
Current Time: 5.55182 | timestep: 5.53333
Function call count: 333 | time: 5.53333
Current Time: 5.55188 | timestep: 5.55
Current Time: 5.5672 | timestep: 5.55
Function call count: 334 | time: 5.55
Current Time: 5.56725 | timestep: 5.56667
Current Time: 5.58429 | timestep: 5.56667
Function call count: 335 | time: 5.56667
Current Time: 5.58435 | timestep: 5.58333
Current Time: 5.60072 | timestep: 5.58333
Function call count: 336 | time: 5.58333
Current Time: 5.60078 | timestep: 5.6
Current Time: 5.61671 | timestep: 5.6
Function call count: 337 | time: 5.6
Current Time: 5.61679 | timestep: 5.61667
Current Time: 5.63472 | timestep: 5.61667
Function call count: 338 | time: 5.61667
Current Time: 5.63479 | timestep: 5.63333
Current Time: 5.65168 | timestep: 5.63333
Function call count: 339 | time: 5.63333
Current Time: 5.65173 | timestep: 5.65
Current Time: 5.66666 | timestep: 5.65
Current Time: 5.66745 | timestep: 5.65
Function call count: 340 | time: 5.65
Current Time: 5.66748 | timestep: 5.66667
Current Time: 5.68363 | timestep: 5.66667
Function call count: 341 | time: 5.66667
Current Time: 5.68378 | timestep: 5.68333
Current Time: 5.7011 | timestep: 5.68333
Function call count: 342 | time: 5.68333
Current Time: 5.70115 | timestep: 5.7
Current Time: 5.71807 | timestep: 5.7
Function call count: 343 | time: 5.7
Current Time: 5.71812 | timestep: 5.71667
Current Time: 5.73405 | timestep: 5.71667
Function call count: 344 | time: 5.71667
Current Time: 5.73409 | timestep: 5.73333
Current Time: 5.75002 | timestep: 5.73333
Function call count: 345 | time: 5.73333
Current Time: 5.75007 | timestep: 5.75
Current Time: 5.76699 | timestep: 5.75
Function call count: 346 | time: 5.75
Current Time: 5.76704 | timestep: 5.76667
Current Time: 5.78447 | timestep: 5.76667
Function call count: 347 | time: 5.76667
Current Time: 5.78451 | timestep: 5.78333
Current Time: 5.80095 | timestep: 5.78333
Function call count: 348 | time: 5.78333
Current Time: 5.801 | timestep: 5.8
Current Time: 5.81716 | timestep: 5.8
Function call count: 349 | time: 5.8
Current Time: 5.81723 | timestep: 5.81667
Current Time: 5.83522 | timestep: 5.81667
Function call count: 350 | time: 5.81667
Current Time: 5.83528 | timestep: 5.83333
Current Time: 5.85064 | timestep: 5.83333
Function call count: 351 | time: 5.83333
Current Time: 5.85072 | timestep: 5.85
Current Time: 5.86675 | timestep: 5.85
Function call count: 352 | time: 5.85
Current Time: 5.8668 | timestep: 5.86667
Current Time: 5.88421 | timestep: 5.86667
Function call count: 353 | time: 5.86667
Current Time: 5.88427 | timestep: 5.88333
Current Time: 5.9011 | timestep: 5.88333
Function call count: 354 | time: 5.88333
Current Time: 5.90118 | timestep: 5.9
Current Time: 5.91873 | timestep: 5.9
Function call count: 355 | time: 5.9
Current Time: 5.91881 | timestep: 5.91667
Current Time: 5.93494 | timestep: 5.91667
Function call count: 356 | time: 5.91667
Current Time: 5.935 | timestep: 5.93333
Current Time: 5.95052 | timestep: 5.93333
Function call count: 357 | time: 5.93333
Current Time: 5.95059 | timestep: 5.95
Current Time: 5.96918 | timestep: 5.95
Function call count: 358 | time: 5.95
Current Time: 5.96923 | timestep: 5.96667
Current Time: 5.9851 | timestep: 5.96667
Function call count: 359 | time: 5.96667
Current Time: 5.98516 | timestep: 5.98333
Current Time: 6.00008 | timestep: 5.98333
Function call count: 360 | time: 5.98333
Current Time: 6.00013 | timestep: 6
Current Time: 6.02154 | timestep: 6
Function call count: 361 | time: 6
Current Time: 6.0216 | timestep: 6.01667
Current Time: 6.03402 | timestep: 6.01667
Function call count: 362 | time: 6.01667
Current Time: 6.03407 | timestep: 6.03333
Current Time: 6.05 | timestep: 6.03333
Current Time: 6.0507 | timestep: 6.03333
Function call count: 363 | time: 6.03333
Current Time: 6.05073 | timestep: 6.05
Current Time: 6.06699 | timestep: 6.05
Function call count: 364 | time: 6.05
Current Time: 6.06704 | timestep: 6.06667
Current Time: 6.08394 | timestep: 6.06667
Function call count: 365 | time: 6.06667
Current Time: 6.084 | timestep: 6.08333
Current Time: 6.10092 | timestep: 6.08333
Function call count: 366 | time: 6.08333
Current Time: 6.10097 | timestep: 6.1
Current Time: 6.11689 | timestep: 6.1
Function call count: 367 | time: 6.1
Current Time: 6.11695 | timestep: 6.11667
Current Time: 6.13438 | timestep: 6.11667
Function call count: 368 | time: 6.11667
Current Time: 6.13442 | timestep: 6.13333
Current Time: 6.15019 | timestep: 6.13333
Function call count: 369 | time: 6.13333
Current Time: 6.15024 | timestep: 6.15
Current Time: 6.16816 | timestep: 6.15
Function call count: 370 | time: 6.15
Current Time: 6.16821 | timestep: 6.16667
Current Time: 6.18509 | timestep: 6.16667
Function call count: 371 | time: 6.16667
Current Time: 6.18516 | timestep: 6.18333
Current Time: 6.20087 | timestep: 6.18333
Function call count: 372 | time: 6.18333
Current Time: 6.20094 | timestep: 6.2
